wavenumber_cm-1,A_transmittance_percent,B_transmittance_percent,C_transmittance_percent
842,99.4294,99.3068,99.286
840,99.2206,99.5084,99.2911
838,99.267,99.3421,99.4799
836,99.5268,99.4925,99.5554
834,99.3696,99.4443,99.2653
832,99.4755,99.5607,99.6393
830,99.58,99.4277,99.6066
828,99.5103,99.553,99.3851
826,99.4332,99.32,99.3756
824,99.6937,99.5043,99.4228
822,99.5139,99.4047,99.5498
820,99.3883,99.4553,99.3865
818,99.5228,99.4411,99.3001
816,99.4832,99.5452,99.4745
814,99.3277,99.191,99.1858
812,99.4428,99.4725,99.4509
810,99.4138,99.2548,99.5735
808,99.192,99.5794,99.4714
806,99.4137,99.1983,99.5288
804,99.4005,99.3149,99.4948
802,99.3817,99.2349,99.5232
800,99.2333,99.6329,99.4537
798,99.3928,99.2819,99.3371
796,99.4321,99.4506,99.41
794,99.4499,99.373,99.4285
792,99.2976,99.2217,99.5888
790,99.5161,99.3976,99.6332
788,99.2885,99.518,99.4889
786,99.4112,99.4167,99.3485
784,99.6001,99.5521,99.3516
782,99.3541,99.3961,99.417
780,99.3768,99.4406,99.6065
778,99.5726,99.394,99.4803
776,99.3931,99.4817,99.4338
774,99.4042,99.6687,99.349
772,99.4684,99.4846,99.547
770,99.5708,99.4648,99.4762
768,99.17,99.3675,99.4356
766,99.3399,99.3514,99.4545
764,99.3181,99.618,99.6447
762,99.3089,99.3092,99.4234
760,99.3376,99.3333,99.6455
758,99.3398,99.4315,99.5923
756,99.4806,99.3923,99.4497
754,99.3343,99.6785,99.5498
752,99.4591,99.16,99.4291
750,99.4936,99.4876,99.3448
748,99.3547,99.53,99.4124
746,99.4608,99.3103,99.3359
744,99.6463,99.3676,99.5064
742,99.4848,99.4971,99.447
740,99.3671,99.641,99.5136
738,99.4377,99.3352,99.5449
736,99.3333,99.2564,99.0715
734,99.4794,99.5628,99.4835
732,99.5522,99.6292,99.2301
730,99.346,99.4063,99.4665
728,99.421,99.1811,99.3414
726,99.5834,99.6211,99.4594
724,99.3861,99.4233,99.6109
722,99.4703,99.5821,99.2423
720,99.3219,99.4422,99.4703
718,99.3472,99.4025,99.4382
716,99.3849,99.3935,99.2207
714,99.7091,99.6247,99.5257
712,99.399,99.6202,99.4522
710,99.3846,99.1917,99.3872
708,99.3808,99.336,99.3617
706,99.4286,99.6617,99.834
704,99.5273,99.4045,99.4013
702,99.4715,99.2855,99.2327
700,99.6958,99.4494,99.3371
698,99.4746,99.436,99.405
696,99.6228,99.4374,99.4029
694,99.4824,99.3916,99.4397
692,99.5219,99.4121,99.3236
690,99.2761,99.3946,99.5143
688,99.4342,99.4895,99.3914
686,99.4412,99.352,99.2862
684,99.4204,99.4148,99.3517
682,99.1913,99.4324,99.4035
680,99.5554,99.6064,99.5515
678,99.4033,99.4946,99.5079
676,99.3972,99.4366,99.4093
674,99.4192,99.5142,99.4522
672,99.4225,99.4986,99.4757
670,99.4988,99.5805,99.6946
668,99.2974,99.5107,99.3758
666,99.3382,99.6652,99.506
664,99.4849,99.6113,99.5372
662,99.4675,99.4451,99.3356
660,99.4048,99.4003,99.4727
658,99.3811,99.5559,99.4696
656,99.3499,99.512,99.3936
654,99.443,99.4386,99.5181
652,99.5916,99.2727,99.5734
650,99.323,99.23,99.5856
648,99.6327,99.4917,99.4269
646,99.5511,99.5424,99.4727
644,99.3955,99.5462,99.7319
642,99.5437,99.2953,99.3173
640,99.2738,99.5742,99.4763
638,99.2419,99.3856,99.5565
636,99.2948,99.4962,99.4676
634,99.4004,99.4995,99.5282
632,99.4104,99.3532,99.4702
630,99.3876,99.3784,99.5398
628,99.4612,99.2005,99.6032
626,99.193,99.3392,99.4226
624,99.5085,99.2328,99.4728
622,99.2787,99.5015,99.4424
620,99.3696,99.4563,99.4004
618,99.3992,99.5585,99.4464
616,99.3099,99.4914,99.3128
614,99.284,99.3723,99.5379
612,99.3277,99.4899,99.6527
610,99.4468,99.4014,99.6528
608,99.5189,99.5212,99.6012
606,99.5157,99.4858,99.3323
604,99.3285,99.3292,99.6302
602,99.3527,99.4479,99.3618
600,99.337,99.4541,99.4411
598,99.5013,99.4104,99.6688
596,99.2026,99.5545,99.3185
594,99.5955,99.6525,99.5479
592,99.3886,99.4026,99.4805
590,99.3525,99.4045,99.4283
588,99.4871,99.1766,99.3412
586,99.5701,99.4307,99.4969
584,99.4871,99.3936,99.3903
582,99.5721,99.1864,99.5712
580,99.4616,99.4801,99.5924
578,99.5928,99.5162,99.2798
576,99.5945,99.357,99.3844
574,99.4329,99.4001,99.4065
572,99.6173,99.3286,99.3028
570,99.4641,99.5358,99.3102
568,99.4545,99.262,99.4547
566,99.3332,99.4062,99.4188
564,99.4089,99.6777,99.2453
562,99.5366,99.4495,99.3787
560,99.2855,99.4991,99.5053
558,99.5207,99.4251,99.298
556,99.4842,99.3015,99.3316
554,99.4754,99.4382,99.6326
552,99.177,99.4906,99.5999
550,99.4291,99.3188,99.247
548,99.519,99.4822,99.2791
546,99.3493,99.5903,99.4862
544,99.4514,99.5689,99.2976
542,99.1549,99.2503,99.4099
540,99.5205,99.3229,99.3858
538,99.3601,99.2459,99.5068
536,99.5438,99.5678,99.1358
534,99.2177,99.5121,99.1746
532,99.5216,99.5229,99.2914
530,99.4097,99.3328,99.5598
528,99.5347,99.2978,99.4193
526,99.3263,99.4467,99.2324
524,99.3628,99.4492,99.4962
522,99.7058,99.3342,99.5216
520,99.3367,99.4534,99.4068
518,99.3512,99.5132,99.3962
516,99.4023,99.4629,99.488
514,99.3124,99.3104,99.5802
512,99.5775,99.1812,99.453
510,99.6413,99.4032,99.4983
508,99.3494,99.4536,99.4281
506,99.2263,99.4022,99.3877
504,99.5736,99.3816,99.3231
502,99.5656,99.3496,99.4633
500,99.5307,99.518,99.3961
498,99.5705,99.4254,99.4025
496,99.3271,99.446,99.5428
494,99.4106,99.3142,99.4893
492,99.2642,99.3559,99.5347
490,99.2597,99.4495,99.2408
488,99.5471,99.3087,99.4964
486,99.3483,99.2778,99.3581
484,99.702,99.3889,99.3314
482,99.4368,99.5721,99.3257
480,99.3506,99.4504,99.5728
478,99.5227,99.6021,99.5263
476,99.6426,99.4107,99.3404
474,99.4843,99.3887,99.2894
472,99.2794,99.2584,99.4271
470,99.4694,99.3558,99.3698
468,99.5895,99.5966,99.6235
466,99.3647,99.4632,99.2485
464,99.3305,99.5113,99.2038
462,99.5448,99.5074,99.3921
460,99.4391,99.4211,99.4235
458,99.2894,99.3971,99.4376
456,99.3756,99.4355,99.5116
454,99.3299,99.5012,99.6694
452,99.4556,99.475,99.379
450,99.4326,99.4785,99.3541
448,99.557,99.4374,99.2078
446,99.5035,99.3259,99.4475
444,99.2301,99.3863,99.5201
442,99.466,99.3042,99.3859
440,99.5242,99.5371,99.5582
438,99.4707,99.1637,99.4196
436,99.539,99.3892,99.5971
434,99.3488,99.7012,99.4547
432,99.3,99.3732,99.2873
430,99.5251,99.2773,99.3371
428,99.285,99.4107,99.2289
426,99.1531,99.567,99.2038
424,99.5347,99.3924,99.4437
422,99.3241,99.4846,99.5154
420,99.3736,99.4224,99.6449
418,99.242,99.365,99.4031
416,99.25,99.7871,99.3806
414,99.2696,99.417,99.2753
412,99.3645,99.3433,99.5262
410,99.4515,99.3483,99.4538
408,99.1307,99.4521,99.335
406,99.496,99.4549,99.4884
404,99.2632,99.4977,99.4724
402,99.2764,99.4213,99.18
400,99.485,99.2319,99.4928
